# Target labels
 googletest
# Source files and their labels
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/CMakeFiles/googletest
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/CMakeFiles/googletest.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/CMakeFiles/googletest-complete.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-install.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-download.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-update.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-patch.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-configure.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-build.rule
C:/Users/pavel/Desktop/IVS/assignment/out/build/x64-Debug (default)/googletest/googletest-prefix/src/googletest-stamp/googletest-test.rule
